VL-3{n=613 c=[0.015, 0.016, 0.018, 0.020, 0.015, 0.019, 0.016, 0.026, 0.019, 0.018, 0.023, 0.030, 0.019, 0.023, 0.022, 0.029, 0.016, 0.015, 0.023, 0.034, 0.021, 0.023, 0.022, 0.041, 0.013, 0.013, 0.018, 0.025, 0.018, 0.019, 0.016, 0.029, 0.020, 0.019, 0.027, 0.032, 0.018, 0.019, 0.021, 0.036, 0.025, 0.018, 0.024, 0.032, 0.018, 0.028, 0.052, 0.066, 0.022, 0.016, 0.033, 0.085, 0.040, 0.018, 0.018, 0.058, 0.014, 0.011, 0.026, 0.048, 0.024, 0.017, 0.024, 0.041, 0.017, 0.015, 0.031, 0.058, 0.020, 0.013, 0.016, 0.041, 0.034, 0.012, 0.016, 0.031, 0.011, 0.010, 0.030, 0.141, 0.009, 0.002, 0.039, 0.136, 0.022, 0.012, 0.030, 0.083, 0.011, 0.007, 0.030, 0.076, 0.022, 0.009, 0.017, 0.045, 0.012, 0.008, 0.021, 0.039, 0.019, 0.014, 0.018, 0.031, 0.022, 0.010, 0.019, 0.031, 0.016, 0.014, 0.028, 0.078, 0.013, 0.008, 0.026, 0.063, 0.020, 0.012, 0.026, 0.069, 0.009, 0.008, 0.027, 0.056, 0.020, 0.012, 0.011, 0.030] r=[0.026, 0.029, 0.028, 0.028, 0.023, 0.029, 0.028, 0.038, 0.033, 0.032, 0.034, 0.041, 0.025, 0.032, 0.034, 0.039, 0.030, 0.030, 0.030, 0.038, 0.028, 0.033, 0.035, 0.051, 0.025, 0.028, 0.030, 0.030, 0.026, 0.030, 0.025, 0.039, 0.032, 0.032, 0.033, 0.034, 0.026, 0.030, 0.037, 0.043, 0.033, 0.029, 0.031, 0.039, 0.022, 0.032, 0.049, 0.048, 0.036, 0.028, 0.038, 0.049, 0.036, 0.024, 0.029, 0.050, 0.025, 0.024, 0.032, 0.044, 0.030, 0.026, 0.035, 0.040, 0.032, 0.036, 0.038, 0.051, 0.031, 0.026, 0.027, 0.045, 0.044, 0.028, 0.024, 0.042, 0.020, 0.021, 0.051, 0.052, 0.018, 0.020, 0.037, 0.057, 0.030, 0.025, 0.039, 0.055, 0.023, 0.020, 0.035, 0.056, 0.026, 0.017, 0.028, 0.043, 0.023, 0.023, 0.030, 0.042, 0.027, 0.025, 0.029, 0.036, 0.034, 0.024, 0.030, 0.036, 0.026, 0.025, 0.037, 0.054, 0.024, 0.023, 0.034, 0.052, 0.025, 0.023, 0.036, 0.053, 0.019, 0.022, 0.035, 0.049, 0.025, 0.019, 0.020, 0.038]}
VL-3{n=617 c=[0.012, 0.009, 0.012, 0.009, 0.007, 0.012, 0.009, 0.020, 0.010, 0.009, 0.019, 0.016, 0.013, 0.015, 0.009, 0.015, 0.014, 0.011, 0.011, 0.011, 0.011, 0.017, 0.011, 0.023, 0.008, 0.006, 0.011, 0.011, 0.010, 0.012, 0.007, 0.014, 0.019, 0.012, 0.014, 0.012, 0.006, 0.009, 0.011, 0.043, 0.002, 0.026, 0.081, 0.049, 0.011, 0.009, 0.006, 0.014, 0.065, 0.017, 0.008, 0.006, 0.006, 0.009, -0.007, 0.082, 0.011, 0.014, 0.022, 0.014, 0.013, 0.012, 0.006, 0.016, 0.011, 0.002, 0.016, 0.014, 0.005, 0.005, 0.013, 0.068, 0.003, -0.009, 0.067, 0.151, 0.013, 0.003, 0.004, 0.015, 0.014, 0.002, 0.005, 0.009, 0.003, 0.004, 0.032, 0.166, 0.007, 0.001, 0.029, 0.035, 0.010, 0.007, 0.006, 0.027, 0.011, 0.006, 0.013, 0.012, 0.005, 0.005, 0.009, 0.044, 0.004, -0.004, 0.058, 0.076, 0.016, 0.007, 0.006, 0.018, 0.016, 0.003, 0.008, 0.008, 0.003, 0.005, 0.017, 0.108, 0.006, 0.003, 0.022, 0.027, 0.008, 0.005, 0.006, 0.020] r=[0.027, 0.023, 0.025, 0.018, 0.014, 0.021, 0.021, 0.035, 0.022, 0.022, 0.031, 0.025, 0.020, 0.028, 0.020, 0.028, 0.025, 0.023, 0.021, 0.022, 0.018, 0.027, 0.021, 0.039, 0.019, 0.016, 0.023, 0.020, 0.017, 0.022, 0.017, 0.028, 0.030, 0.026, 0.025, 0.021, 0.011, 0.015, 0.024, 0.048, 0.030, 0.046, 0.048, 0.040, 0.015, 0.017, 0.016, 0.032, 0.046, 0.021, 0.015, 0.013, 0.013, 0.018, 0.030, 0.053, 0.024, 0.031, 0.035, 0.021, 0.021, 0.020, 0.019, 0.028, 0.024, 0.020, 0.030, 0.023, 0.013, 0.015, 0.026, 0.058, 0.013, 0.031, 0.056, 0.049, 0.018, 0.007, 0.010, 0.028, 0.028, 0.010, 0.015, 0.023, 0.007, 0.014, 0.048, 0.039, 0.019, 0.027, 0.043, 0.041, 0.016, 0.016, 0.018, 0.040, 0.025, 0.021, 0.023, 0.020, 0.010, 0.010, 0.020, 0.048, 0.016, 0.029, 0.057, 0.051, 0.019, 0.013, 0.016, 0.031, 0.030, 0.013, 0.020, 0.019, 0.008, 0.012, 0.031, 0.052, 0.017, 0.025, 0.036, 0.032, 0.012, 0.011, 0.014, 0.031]}
VL-3{n=221 c=[0.004, 0.004, 0.028, 0.019, 0.009, 0.011, 0.011, 0.033, 0.007, -0.001, 0.046, 0.034, 0.013, 0.009, 0.012, 0.042, 0.016, 0.006, 0.041, 0.023, 0.013, 0.011, 0.010, 0.036, 0.009, -0.003, 0.042, 0.023, 0.009, 0.009, 0.008, 0.027, 0.004, -0.009, 0.058, 0.023, 0.006, 0.004, 0.011, 0.053, 0.000, -0.027, 0.117, 0.050, 0.007, 0.004, 0.013, 0.064, 0.014, -0.005, 0.059, 0.041, 0.010, 0.004, 0.002, 0.082, 0.008, -0.012, 0.068, 0.030, 0.007, 0.005, 0.003, 0.057, 0.005, -0.009, 0.058, 0.028, 0.006, 0.003, 0.009, 0.060, 0.003, -0.023, 0.087, 0.067, 0.009, 0.004, 0.012, 0.062, 0.002, -0.026, 0.090, 0.052, 0.008, 0.005, 0.027, 0.078, 0.004, -0.014, 0.062, 0.035, 0.007, 0.004, 0.012, 0.054, 0.007, -0.008, 0.045, 0.021, 0.007, 0.006, 0.009, 0.041, 0.004, -0.011, 0.066, 0.034, 0.008, 0.005, 0.009, 0.047, 0.003, -0.021, 0.083, 0.037, 0.007, 0.006, 0.012, 0.056, 0.005, -0.010, 0.050, 0.023, 0.005, 0.004, 0.009, 0.044] r=[0.021, 0.031, 0.039, 0.025, 0.012, 0.021, 0.019, 0.038, 0.025, 0.032, 0.043, 0.036, 0.022, 0.019, 0.026, 0.047, 0.040, 0.044, 0.046, 0.027, 0.020, 0.019, 0.021, 0.048, 0.027, 0.032, 0.051, 0.028, 0.015, 0.020, 0.021, 0.035, 0.016, 0.028, 0.058, 0.029, 0.010, 0.009, 0.025, 0.046, 0.014, 0.040, 0.062, 0.044, 0.012, 0.009, 0.029, 0.057, 0.029, 0.031, 0.055, 0.042, 0.018, 0.011, 0.027, 0.058, 0.024, 0.036, 0.062, 0.032, 0.011, 0.014, 0.022, 0.051, 0.022, 0.038, 0.057, 0.036, 0.011, 0.007, 0.023, 0.049, 0.018, 0.031, 0.058, 0.050, 0.014, 0.010, 0.028, 0.056, 0.015, 0.039, 0.064, 0.047, 0.015, 0.013, 0.030, 0.054, 0.018, 0.031, 0.059, 0.037, 0.014, 0.012, 0.022, 0.046, 0.025, 0.032, 0.051, 0.028, 0.014, 0.021, 0.021, 0.039, 0.019, 0.034, 0.052, 0.036, 0.014, 0.014, 0.021, 0.040, 0.014, 0.033, 0.064, 0.038, 0.012, 0.015, 0.022, 0.046, 0.021, 0.027, 0.055, 0.026, 0.009, 0.011, 0.020, 0.040]}
VL-3{n=545 c=[0.002, 0.004, 0.029, 0.126, 0.029, 0.007, 0.003, 0.005, 0.007, 0.010, 0.021, 0.046, 0.013, 0.006, 0.005, 0.012, 0.013, 0.013, 0.012, 0.021, 0.008, 0.006, 0.006, 0.014, 0.013, 0.010, 0.009, 0.012, 0.007, 0.007, 0.006, 0.018, 0.002, 0.003, 0.042, 0.175, 0.028, 0.004, 0.003, 0.005, 0.005, 0.005, 0.020, 0.073, 0.017, 0.009, 0.011, 0.016, 0.012, 0.010, 0.012, 0.030, 0.011, 0.007, 0.008, 0.020, 0.015, 0.009, 0.009, 0.014, 0.008, 0.008, 0.008, 0.023, 0.004, 0.011, 0.049, 0.141, 0.023, 0.003, 0.003, 0.007, 0.010, 0.010, 0.021, 0.061, 0.019, 0.007, 0.005, 0.014, 0.008, 0.008, 0.014, 0.028, 0.011, 0.012, 0.014, 0.016, 0.011, 0.008, 0.008, 0.013, 0.008, 0.011, 0.011, 0.020, 0.005, 0.007, 0.028, 0.086, 0.019, 0.005, 0.004, 0.006, 0.005, 0.007, 0.016, 0.039, 0.020, 0.012, 0.007, 0.009, 0.006, 0.007, 0.009, 0.018, 0.014, 0.015, 0.011, 0.012, 0.007, 0.006, 0.006, 0.009, 0.009, 0.012, 0.012, 0.015] r=[0.008, 0.017, 0.037, 0.052, 0.036, 0.021, 0.009, 0.015, 0.018, 0.024, 0.029, 0.043, 0.021, 0.013, 0.012, 0.022, 0.026, 0.028, 0.018, 0.026, 0.015, 0.014, 0.013, 0.024, 0.028, 0.024, 0.015, 0.021, 0.014, 0.015, 0.016, 0.035, 0.008, 0.014, 0.047, 0.036, 0.035, 0.011, 0.009, 0.014, 0.010, 0.012, 0.022, 0.053, 0.023, 0.017, 0.022, 0.027, 0.021, 0.018, 0.018, 0.034, 0.018, 0.015, 0.019, 0.032, 0.026, 0.018, 0.016, 0.024, 0.016, 0.017, 0.018, 0.038, 0.017, 0.030, 0.048, 0.060, 0.035, 0.011, 0.012, 0.018, 0.016, 0.018, 0.025, 0.049, 0.025, 0.013, 0.011, 0.024, 0.016, 0.015, 0.019, 0.032, 0.018, 0.021, 0.021, 0.024, 0.021, 0.017, 0.015, 0.022, 0.014, 0.020, 0.019, 0.034, 0.017, 0.020, 0.036, 0.060, 0.031, 0.014, 0.011, 0.015, 0.010, 0.015, 0.023, 0.040, 0.032, 0.024, 0.015, 0.016, 0.013, 0.014, 0.015, 0.023, 0.022, 0.030, 0.022, 0.021, 0.011, 0.012, 0.011, 0.017, 0.015, 0.026, 0.023, 0.027]}
VL-5{n=460 c=[0.011, 0.012, 0.010, 0.013, 0.022, 0.035, 0.019, 0.013, 0.013, 0.016, 0.017, 0.025, 0.033, 0.034, 0.014, 0.011, 0.018, 0.016, 0.017, 0.020, 0.020, 0.022, 0.015, 0.021, 0.015, 0.014, 0.012, 0.018, 0.015, 0.017, 0.011, 0.015, 0.032, 0.014, 0.008, 0.013, 0.022, 0.037, 0.036, 0.047, 0.006, 0.007, 0.033, 0.123, 0.071, 0.037, 0.012, 0.009, 0.026, 0.017, 0.015, 0.022, 0.020, 0.025, 0.028, 0.047, 0.011, 0.013, 0.015, 0.029, 0.029, 0.025, 0.015, 0.017, 0.116, 0.071, 0.015, 0.008, 0.007, 0.006, 0.001, 0.013, 0.043, 0.090, 0.074, 0.073, 0.016, 0.005, 0.002, 0.002, 0.046, 0.040, 0.019, 0.016, 0.014, 0.016, 0.024, 0.045, 0.020, 0.036, 0.028, 0.028, 0.019, 0.013, 0.006, 0.014, 0.021, 0.020, 0.011, 0.013, 0.023, 0.026, 0.010, 0.010, 0.027, 0.030, 0.013, 0.012, 0.020, 0.025, 0.012, 0.016, 0.032, 0.029, 0.013, 0.012, 0.017, 0.022, 0.010, 0.014, 0.022, 0.025, 0.014, 0.014, 0.013, 0.016, 0.008, 0.012] r=[0.024, 0.023, 0.018, 0.020, 0.029, 0.040, 0.026, 0.025, 0.028, 0.029, 0.027, 0.031, 0.032, 0.040, 0.025, 0.028, 0.032, 0.031, 0.025, 0.031, 0.028, 0.032, 0.025, 0.035, 0.032, 0.025, 0.019, 0.032, 0.022, 0.028, 0.021, 0.030, 0.049, 0.027, 0.014, 0.022, 0.027, 0.037, 0.048, 0.054, 0.016, 0.018, 0.029, 0.059, 0.051, 0.040, 0.022, 0.021, 0.036, 0.028, 0.022, 0.028, 0.029, 0.032, 0.037, 0.048, 0.026, 0.028, 0.024, 0.040, 0.036, 0.034, 0.024, 0.031, 0.066, 0.060, 0.022, 0.017, 0.019, 0.016, 0.018, 0.052, 0.051, 0.057, 0.046, 0.045, 0.022, 0.011, 0.011, 0.025, 0.052, 0.049, 0.027, 0.023, 0.023, 0.022, 0.038, 0.044, 0.038, 0.047, 0.037, 0.038, 0.030, 0.022, 0.018, 0.035, 0.038, 0.032, 0.020, 0.022, 0.034, 0.038, 0.022, 0.031, 0.042, 0.043, 0.021, 0.022, 0.032, 0.039, 0.024, 0.036, 0.047, 0.039, 0.022, 0.019, 0.028, 0.037, 0.022, 0.031, 0.036, 0.038, 0.024, 0.027, 0.023, 0.029, 0.018, 0.032]}
VL-5{n=281 c=[0.032, 0.066, 0.023, 0.009, 0.008, 0.013, 0.005, 0.009, 0.048, 0.108, 0.031, 0.010, 0.005, 0.010, 0.007, 0.010, 0.033, 0.119, 0.040, 0.013, 0.007, 0.010, 0.005, 0.007, 0.022, 0.078, 0.028, 0.012, 0.007, 0.010, 0.006, 0.008, 0.014, 0.025, 0.017, 0.017, 0.021, 0.036, 0.022, 0.019, 0.009, 0.027, 0.046, 0.067, 0.030, 0.031, 0.013, 0.012, 0.047, 0.058, 0.024, 0.015, 0.010, 0.015, 0.008, 0.025, 0.023, 0.039, 0.020, 0.016, 0.011, 0.016, 0.009, 0.023, 0.023, 0.023, 0.015, 0.020, 0.014, 0.016, 0.014, 0.027, 0.008, 0.012, 0.043, 0.133, 0.030, 0.006, 0.005, 0.011, 0.025, 0.014, 0.014, 0.021, 0.016, 0.017, 0.020, 0.040, 0.021, 0.016, 0.015, 0.022, 0.010, 0.013, 0.015, 0.031, 0.021, 0.024, 0.016, 0.016, 0.011, 0.011, 0.008, 0.020, 0.012, 0.017, 0.032, 0.055, 0.024, 0.011, 0.008, 0.012, 0.012, 0.014, 0.012, 0.021, 0.017, 0.020, 0.019, 0.022, 0.013, 0.013, 0.011, 0.015, 0.011, 0.015, 0.013, 0.024] r=[0.044, 0.058, 0.037, 0.017, 0.016, 0.024, 0.019, 0.028, 0.063, 0.063, 0.039, 0.021, 0.011, 0.023, 0.022, 0.035, 0.052, 0.060, 0.044, 0.026, 0.015, 0.022, 0.020, 0.027, 0.035, 0.061, 0.036, 0.027, 0.014, 0.019, 0.021, 0.026, 0.027, 0.040, 0.026, 0.030, 0.033, 0.047, 0.035, 0.031, 0.019, 0.039, 0.037, 0.050, 0.033, 0.040, 0.026, 0.024, 0.050, 0.054, 0.027, 0.023, 0.017, 0.029, 0.024, 0.039, 0.032, 0.048, 0.029, 0.029, 0.020, 0.030, 0.023, 0.039, 0.034, 0.038, 0.020, 0.033, 0.024, 0.030, 0.027, 0.037, 0.020, 0.024, 0.041, 0.054, 0.036, 0.011, 0.014, 0.021, 0.035, 0.021, 0.020, 0.028, 0.025, 0.028, 0.030, 0.046, 0.035, 0.028, 0.028, 0.035, 0.019, 0.021, 0.030, 0.045, 0.034, 0.037, 0.026, 0.026, 0.019, 0.022, 0.017, 0.033, 0.031, 0.032, 0.036, 0.050, 0.027, 0.020, 0.021, 0.024, 0.022, 0.025, 0.020, 0.029, 0.025, 0.030, 0.030, 0.033, 0.023, 0.022, 0.020, 0.027, 0.018, 0.026, 0.027, 0.036]}
VL-5{n=455 c=[0.008, 0.006, 0.007, 0.010, 0.008, 0.011, 0.011, 0.020, 0.002, 0.002, 0.029, 0.116, 0.027, 0.006, 0.003, 0.006, 0.016, 0.014, 0.018, 0.030, 0.010, 0.007, 0.006, 0.014, 0.017, 0.010, 0.007, 0.009, 0.007, 0.008, 0.009, 0.015, 0.013, 0.008, 0.009, 0.012, 0.007, 0.008, 0.011, 0.026, 0.003, 0.002, 0.037, 0.193, 0.018, 0.002, 0.002, 0.006, 0.012, 0.008, 0.009, 0.022, 0.015, 0.022, 0.029, 0.023, 0.010, 0.008, 0.006, 0.010, 0.014, 0.025, 0.020, 0.014, 0.017, 0.020, 0.014, 0.013, 0.008, 0.008, 0.007, 0.015, 0.008, 0.013, 0.029, 0.075, 0.049, 0.018, 0.005, 0.005, 0.007, 0.007, 0.006, 0.008, 0.032, 0.070, 0.043, 0.016, 0.006, 0.008, 0.008, 0.011, 0.026, 0.040, 0.015, 0.007, 0.011, 0.012, 0.011, 0.013, 0.012, 0.009, 0.005, 0.009, 0.010, 0.017, 0.020, 0.025, 0.015, 0.012, 0.007, 0.010, 0.015, 0.017, 0.013, 0.011, 0.013, 0.021, 0.012, 0.015, 0.012, 0.013, 0.010, 0.013, 0.016, 0.019, 0.007, 0.006] r=[0.020, 0.016, 0.013, 0.018, 0.015, 0.021, 0.022, 0.031, 0.006, 0.009, 0.031, 0.050, 0.033, 0.014, 0.009, 0.019, 0.033, 0.025, 0.021, 0.032, 0.018, 0.012, 0.013, 0.024, 0.033, 0.017, 0.013, 0.017, 0.014, 0.014, 0.020, 0.030, 0.025, 0.019, 0.018, 0.020, 0.013, 0.017, 0.023, 0.036, 0.008, 0.009, 0.025, 0.022, 0.025, 0.005, 0.007, 0.017, 0.024, 0.020, 0.014, 0.022, 0.023, 0.029, 0.040, 0.027, 0.021, 0.021, 0.011, 0.018, 0.022, 0.036, 0.028, 0.023, 0.029, 0.029, 0.023, 0.021, 0.014, 0.019, 0.017, 0.027, 0.023, 0.023, 0.029, 0.041, 0.036, 0.021, 0.012, 0.015, 0.017, 0.017, 0.015, 0.015, 0.037, 0.045, 0.038, 0.027, 0.013, 0.018, 0.016, 0.018, 0.030, 0.043, 0.021, 0.015, 0.026, 0.024, 0.019, 0.020, 0.023, 0.017, 0.012, 0.021, 0.020, 0.027, 0.028, 0.034, 0.021, 0.020, 0.016, 0.023, 0.028, 0.027, 0.021, 0.020, 0.020, 0.031, 0.023, 0.032, 0.030, 0.023, 0.020, 0.023, 0.025, 0.029, 0.017, 0.022]}
VL-5{n=953 c=[0.013, 0.023, 0.017, 0.014, 0.019, 0.026, 0.019, 0.012, 0.017, 0.026, 0.020, 0.024, 0.031, 0.030, 0.017, 0.013, 0.019, 0.022, 0.028, 0.032, 0.027, 0.015, 0.011, 0.021, 0.015, 0.023, 0.020, 0.017, 0.013, 0.012, 0.010, 0.017, 0.012, 0.017, 0.011, 0.012, 0.026, 0.054, 0.038, 0.020, 0.009, 0.013, 0.012, 0.022, 0.052, 0.091, 0.042, 0.018, 0.012, 0.016, 0.030, 0.112, 0.075, 0.023, 0.009, 0.015, 0.020, 0.021, 0.018, 0.018, 0.018, 0.019, 0.019, 0.024, 0.030, 0.047, 0.023, 0.012, 0.012, 0.019, 0.016, 0.022, 0.033, 0.084, 0.051, 0.024, 0.015, 0.015, 0.009, 0.017, 0.005, 0.020, 0.082, 0.110, 0.025, 0.020, 0.018, 0.017, 0.017, 0.018, 0.017, 0.020, 0.021, 0.028, 0.022, 0.021, 0.021, 0.048, 0.024, 0.013, 0.012, 0.018, 0.011, 0.010, 0.015, 0.064, 0.045, 0.022, 0.014, 0.019, 0.015, 0.012, 0.014, 0.033, 0.034, 0.026, 0.018, 0.019, 0.019, 0.020, 0.013, 0.021, 0.016, 0.015, 0.015, 0.020, 0.015, 0.016] r=[0.026, 0.037, 0.028, 0.023, 0.030, 0.033, 0.030, 0.025, 0.031, 0.039, 0.032, 0.036, 0.040, 0.037, 0.030, 0.030, 0.033, 0.032, 0.037, 0.038, 0.036, 0.022, 0.026, 0.040, 0.029, 0.036, 0.031, 0.027, 0.022, 0.022, 0.022, 0.031, 0.025, 0.030, 0.021, 0.022, 0.035, 0.054, 0.045, 0.032, 0.019, 0.025, 0.020, 0.029, 0.047, 0.064, 0.043, 0.030, 0.028, 0.030, 0.035, 0.056, 0.052, 0.029, 0.019, 0.031, 0.033, 0.032, 0.029, 0.028, 0.029, 0.032, 0.036, 0.038, 0.042, 0.051, 0.031, 0.023, 0.022, 0.030, 0.030, 0.037, 0.048, 0.065, 0.046, 0.031, 0.027, 0.027, 0.025, 0.032, 0.018, 0.033, 0.052, 0.054, 0.031, 0.035, 0.033, 0.033, 0.030, 0.032, 0.029, 0.031, 0.031, 0.040, 0.036, 0.034, 0.038, 0.053, 0.033, 0.022, 0.022, 0.030, 0.021, 0.025, 0.032, 0.063, 0.049, 0.035, 0.024, 0.033, 0.032, 0.027, 0.028, 0.047, 0.041, 0.035, 0.027, 0.030, 0.034, 0.036, 0.025, 0.035, 0.027, 0.026, 0.025, 0.032, 0.028, 0.030]}
VL-5{n=975 c=[0.014, 0.007, 0.016, 0.021, 0.010, 0.009, 0.011, 0.030, 0.016, 0.008, 0.011, 0.017, 0.012, 0.012, 0.019, 0.052, 0.005, 0.000, 0.050, 0.096, 0.022, 0.007, 0.005, 0.014, 0.017, 0.006, 0.009, 0.010, 0.005, 0.006, 0.016, 0.073, 0.023, 0.014, 0.019, 0.025, 0.013, 0.010, 0.010, 0.033, 0.035, 0.013, 0.012, 0.015, 0.008, 0.009, 0.017, 0.076, 0.005, -0.002, 0.061, 0.168, 0.017, 0.003, 0.005, 0.018, 0.022, 0.006, 0.006, 0.008, 0.004, 0.006, 0.026, 0.098, 0.022, 0.022, 0.018, 0.018, 0.018, 0.018, 0.009, 0.016, 0.062, 0.041, 0.018, 0.014, 0.015, 0.015, 0.007, 0.027, 0.006, 0.014, 0.066, 0.059, 0.023, 0.019, 0.016, 0.019, 0.025, 0.011, 0.008, 0.008, 0.007, 0.015, 0.026, 0.058, 0.014, 0.014, 0.013, 0.015, 0.013, 0.015, 0.008, 0.014, 0.018, 0.018, 0.018, 0.019, 0.017, 0.020, 0.012, 0.015, 0.014, 0.014, 0.017, 0.019, 0.018, 0.021, 0.015, 0.022, 0.018, 0.012, 0.010, 0.009, 0.009, 0.014, 0.011, 0.027] r=[0.027, 0.022, 0.028, 0.031, 0.017, 0.017, 0.020, 0.041, 0.028, 0.020, 0.022, 0.026, 0.020, 0.022, 0.031, 0.051, 0.014, 0.027, 0.054, 0.053, 0.029, 0.016, 0.013, 0.025, 0.028, 0.014, 0.019, 0.018, 0.013, 0.015, 0.030, 0.052, 0.036, 0.028, 0.029, 0.036, 0.022, 0.019, 0.023, 0.045, 0.042, 0.023, 0.017, 0.025, 0.016, 0.019, 0.034, 0.058, 0.015, 0.026, 0.054, 0.044, 0.022, 0.007, 0.013, 0.028, 0.035, 0.016, 0.012, 0.016, 0.011, 0.014, 0.040, 0.053, 0.033, 0.032, 0.029, 0.028, 0.026, 0.028, 0.022, 0.032, 0.052, 0.045, 0.025, 0.022, 0.025, 0.024, 0.025, 0.041, 0.020, 0.035, 0.050, 0.039, 0.028, 0.026, 0.027, 0.030, 0.034, 0.021, 0.017, 0.016, 0.014, 0.025, 0.036, 0.048, 0.028, 0.026, 0.022, 0.025, 0.025, 0.026, 0.016, 0.029, 0.033, 0.032, 0.030, 0.028, 0.027, 0.032, 0.023, 0.030, 0.026, 0.028, 0.027, 0.028, 0.028, 0.033, 0.028, 0.037, 0.028, 0.023, 0.019, 0.017, 0.016, 0.025, 0.025, 0.039]}
VL-5{n=618 c=[0.014, 0.003, 0.004, 0.009, 0.006, 0.006, 0.014, 0.102, 0.006, 0.006, 0.023, 0.064, 0.027, 0.011, 0.006, 0.019, 0.015, 0.012, 0.016, 0.028, 0.013, 0.010, 0.009, 0.025, 0.012, 0.008, 0.012, 0.021, 0.011, 0.010, 0.008, 0.017, 0.019, 0.002, 0.003, 0.010, 0.003, 0.003, 0.007, 0.172, 0.004, 0.005, 0.040, 0.125, 0.021, 0.005, 0.004, 0.019, 0.026, 0.014, 0.016, 0.025, 0.014, 0.011, 0.010, 0.044, 0.014, 0.011, 0.014, 0.027, 0.015, 0.013, 0.011, 0.018, 0.025, 0.004, 0.004, 0.011, 0.004, 0.003, 0.004, 0.148, 0.013, 0.012, 0.034, 0.100, 0.028, 0.007, 0.002, 0.020, 0.014, 0.010, 0.013, 0.024, 0.016, 0.020, 0.023, 0.039, 0.013, 0.013, 0.014, 0.028, 0.014, 0.011, 0.010, 0.018, 0.016, 0.005, 0.006, 0.011, 0.007, 0.007, 0.012, 0.076, 0.014, 0.012, 0.023, 0.045, 0.014, 0.009, 0.006, 0.024, 0.012, 0.013, 0.017, 0.025, 0.015, 0.014, 0.009, 0.023, 0.011, 0.010, 0.011, 0.019, 0.010, 0.012, 0.010, 0.015] r=[0.023, 0.011, 0.010, 0.022, 0.013, 0.014, 0.030, 0.056, 0.017, 0.020, 0.029, 0.049, 0.034, 0.021, 0.013, 0.028, 0.028, 0.024, 0.024, 0.035, 0.021, 0.017, 0.021, 0.035, 0.024, 0.017, 0.022, 0.031, 0.019, 0.020, 0.019, 0.029, 0.029, 0.007, 0.009, 0.025, 0.009, 0.007, 0.041, 0.034, 0.011, 0.021, 0.035, 0.051, 0.028, 0.012, 0.011, 0.027, 0.035, 0.025, 0.022, 0.032, 0.023, 0.022, 0.027, 0.048, 0.028, 0.026, 0.026, 0.039, 0.024, 0.026, 0.023, 0.028, 0.034, 0.012, 0.015, 0.027, 0.011, 0.009, 0.037, 0.050, 0.025, 0.025, 0.035, 0.054, 0.030, 0.012, 0.012, 0.029, 0.027, 0.019, 0.019, 0.033, 0.024, 0.030, 0.032, 0.044, 0.026, 0.026, 0.023, 0.038, 0.022, 0.021, 0.022, 0.028, 0.025, 0.012, 0.014, 0.025, 0.014, 0.015, 0.026, 0.053, 0.026, 0.023, 0.029, 0.048, 0.020, 0.018, 0.020, 0.035, 0.027, 0.026, 0.027, 0.035, 0.023, 0.028, 0.022, 0.036, 0.024, 0.021, 0.019, 0.030, 0.017, 0.024, 0.020, 0.026]}
