VL-3{n=491 c=[0.007, 0.010, 0.015, 0.018, 0.022, 0.020, 0.016, 0.011, 0.007, 0.013, 0.029, 0.047, 0.039, 0.016, 0.009, 0.010, 0.014, 0.019, 0.031, 0.033, 0.013, 0.008, 0.007, 0.012, 0.013, 0.013, 0.017, 0.016, 0.009, 0.006, 0.006, 0.012, 0.009, 0.007, 0.010, 0.018, 0.022, 0.023, 0.024, 0.021, 0.002, 0.005, 0.042, 0.152, 0.050, 0.014, 0.008, 0.005, 0.017, 0.023, 0.033, 0.034, 0.013, 0.009, 0.010, 0.017, 0.013, 0.013, 0.021, 0.018, 0.011, 0.009, 0.009, 0.016, 0.017, 0.021, 0.026, 0.019, 0.009, 0.009, 0.017, 0.023, 0.002, 0.010, 0.114, 0.165, 0.014, 0.002, 0.002, 0.003, 0.015, 0.016, 0.026, 0.028, 0.012, 0.008, 0.013, 0.019, 0.010, 0.013, 0.018, 0.016, 0.008, 0.007, 0.014, 0.018, 0.014, 0.038, 0.056, 0.026, 0.007, 0.006, 0.006, 0.007, 0.003, 0.025, 0.081, 0.049, 0.012, 0.007, 0.005, 0.006, 0.008, 0.012, 0.020, 0.018, 0.010, 0.011, 0.013, 0.014, 0.009, 0.010, 0.011, 0.009, 0.007, 0.011, 0.014, 0.015] r=[0.014, 0.020, 0.027, 0.027, 0.029, 0.028, 0.030, 0.022, 0.019, 0.025, 0.037, 0.040, 0.043, 0.024, 0.020, 0.022, 0.029, 0.030, 0.039, 0.037, 0.021, 0.016, 0.018, 0.025, 0.027, 0.025, 0.027, 0.023, 0.018, 0.012, 0.017, 0.029, 0.019, 0.014, 0.018, 0.026, 0.031, 0.036, 0.039, 0.034, 0.009, 0.014, 0.035, 0.051, 0.045, 0.022, 0.021, 0.013, 0.030, 0.036, 0.035, 0.033, 0.021, 0.019, 0.021, 0.026, 0.026, 0.025, 0.035, 0.027, 0.020, 0.020, 0.020, 0.031, 0.029, 0.032, 0.030, 0.027, 0.019, 0.019, 0.035, 0.033, 0.011, 0.028, 0.053, 0.040, 0.022, 0.006, 0.007, 0.011, 0.028, 0.026, 0.032, 0.029, 0.018, 0.015, 0.023, 0.027, 0.021, 0.027, 0.030, 0.027, 0.014, 0.014, 0.028, 0.030, 0.029, 0.045, 0.048, 0.033, 0.015, 0.016, 0.017, 0.021, 0.013, 0.035, 0.050, 0.042, 0.026, 0.016, 0.014, 0.015, 0.018, 0.021, 0.028, 0.027, 0.019, 0.024, 0.026, 0.023, 0.020, 0.020, 0.021, 0.015, 0.013, 0.025, 0.027, 0.027]}
VL-3{n=735 c=[0.009, 0.007, 0.009, 0.017, 0.007, 0.006, 0.007, 0.023, 0.017, 0.004, 0.004, 0.010, 0.004, 0.004, 0.020, 0.100, 0.003, 0.004, 0.026, 0.105, 0.018, 0.004, 0.005, 0.009, 0.007, 0.009, 0.011, 0.018, 0.008, 0.006, 0.006, 0.016, 0.011, 0.008, 0.011, 0.020, 0.008, 0.007, 0.009, 0.029, 0.020, 0.003, 0.004, 0.009, 0.003, 0.004, 0.028, 0.145, 0.003, 0.003, 0.033, 0.164, 0.019, 0.002, 0.002, 0.008, 0.010, 0.008, 0.011, 0.021, 0.009, 0.007, 0.007, 0.021, 0.010, 0.006, 0.010, 0.020, 0.009, 0.009, 0.009, 0.030, 0.023, 0.003, 0.004, 0.009, 0.003, 0.004, 0.019, 0.144, 0.002, 0.001, 0.036, 0.163, 0.017, 0.004, 0.003, 0.011, 0.009, 0.007, 0.010, 0.020, 0.009, 0.009, 0.009, 0.021, 0.008, 0.005, 0.007, 0.014, 0.008, 0.009, 0.009, 0.024, 0.017, 0.004, 0.008, 0.013, 0.004, 0.005, 0.016, 0.095, 0.003, 0.003, 0.026, 0.099, 0.018, 0.006, 0.005, 0.011, 0.007, 0.005, 0.008, 0.016, 0.009, 0.011, 0.010, 0.018] r=[0.018, 0.017, 0.017, 0.024, 0.014, 0.014, 0.015, 0.033, 0.025, 0.010, 0.010, 0.019, 0.010, 0.010, 0.031, 0.046, 0.011, 0.015, 0.028, 0.045, 0.021, 0.009, 0.010, 0.016, 0.018, 0.022, 0.018, 0.027, 0.015, 0.015, 0.014, 0.026, 0.020, 0.020, 0.019, 0.026, 0.015, 0.017, 0.020, 0.038, 0.031, 0.009, 0.009, 0.020, 0.008, 0.011, 0.035, 0.044, 0.011, 0.014, 0.032, 0.040, 0.025, 0.006, 0.006, 0.019, 0.020, 0.020, 0.018, 0.032, 0.016, 0.018, 0.016, 0.028, 0.020, 0.013, 0.017, 0.026, 0.015, 0.020, 0.018, 0.037, 0.031, 0.008, 0.008, 0.021, 0.010, 0.012, 0.035, 0.041, 0.008, 0.012, 0.029, 0.038, 0.023, 0.010, 0.009, 0.024, 0.023, 0.018, 0.017, 0.032, 0.016, 0.018, 0.019, 0.028, 0.016, 0.013, 0.012, 0.022, 0.014, 0.019, 0.018, 0.031, 0.026, 0.012, 0.013, 0.021, 0.011, 0.015, 0.028, 0.045, 0.010, 0.014, 0.028, 0.045, 0.024, 0.014, 0.012, 0.022, 0.018, 0.015, 0.015, 0.026, 0.015, 0.023, 0.021, 0.026]}
VL-3{n=493 c=[0.011, 0.010, 0.008, 0.011, 0.010, 0.020, 0.018, 0.022, 0.011, 0.009, 0.011, 0.018, 0.014, 0.019, 0.017, 0.022, 0.006, 0.004, 0.031, 0.122, 0.019, 0.006, 0.008, 0.041, 0.010, 0.004, 0.006, 0.016, 0.007, 0.012, 0.024, 0.063, 0.014, 0.014, 0.011, 0.014, 0.011, 0.018, 0.018, 0.024, 0.017, 0.012, 0.014, 0.023, 0.016, 0.018, 0.018, 0.025, 0.007, 0.002, 0.028, 0.174, 0.018, 0.002, 0.015, 0.079, 0.011, 0.004, 0.010, 0.022, 0.009, 0.011, 0.027, 0.070, 0.015, 0.013, 0.010, 0.014, 0.012, 0.017, 0.014, 0.023, 0.018, 0.013, 0.020, 0.033, 0.014, 0.014, 0.014, 0.024, 0.007, 0.001, 0.036, 0.165, 0.007, 0.002, 0.023, 0.105, 0.013, 0.008, 0.012, 0.028, 0.009, 0.008, 0.017, 0.053, 0.015, 0.016, 0.009, 0.011, 0.008, 0.012, 0.010, 0.018, 0.015, 0.017, 0.026, 0.044, 0.012, 0.010, 0.008, 0.015, 0.008, 0.004, 0.022, 0.091, 0.011, 0.004, 0.023, 0.085, 0.012, 0.013, 0.013, 0.023, 0.008, 0.007, 0.011, 0.029] r=[0.020, 0.021, 0.017, 0.024, 0.018, 0.033, 0.032, 0.031, 0.017, 0.018, 0.019, 0.022, 0.022, 0.032, 0.029, 0.031, 0.012, 0.009, 0.030, 0.048, 0.028, 0.015, 0.014, 0.039, 0.020, 0.010, 0.012, 0.026, 0.014, 0.027, 0.028, 0.043, 0.024, 0.026, 0.018, 0.024, 0.020, 0.031, 0.027, 0.032, 0.028, 0.022, 0.021, 0.027, 0.021, 0.029, 0.025, 0.030, 0.016, 0.008, 0.025, 0.036, 0.025, 0.007, 0.019, 0.045, 0.021, 0.013, 0.019, 0.032, 0.018, 0.024, 0.034, 0.041, 0.025, 0.024, 0.017, 0.023, 0.020, 0.031, 0.024, 0.033, 0.028, 0.022, 0.023, 0.029, 0.024, 0.026, 0.023, 0.029, 0.015, 0.005, 0.022, 0.038, 0.016, 0.006, 0.024, 0.042, 0.023, 0.019, 0.022, 0.038, 0.016, 0.017, 0.023, 0.039, 0.024, 0.031, 0.017, 0.022, 0.014, 0.020, 0.018, 0.030, 0.028, 0.032, 0.029, 0.037, 0.020, 0.020, 0.018, 0.028, 0.016, 0.017, 0.021, 0.045, 0.017, 0.011, 0.027, 0.046, 0.022, 0.030, 0.020, 0.032, 0.017, 0.017, 0.016, 0.029]}
VL-3{n=440 c=[0.012, 0.017, 0.034, 0.020, 0.012, 0.016, 0.036, 0.024, 0.009, 0.013, 0.053, 0.041, 0.015, 0.019, 0.043, 0.026, 0.008, 0.015, 0.053, 0.030, 0.010, 0.015, 0.057, 0.033, 0.010, 0.019, 0.059, 0.030, 0.009, 0.009, 0.027, 0.024, 0.012, 0.019, 0.051, 0.027, 0.013, 0.016, 0.044, 0.027, 0.018, 0.021, 0.035, 0.030, 0.019, 0.030, 0.074, 0.049, 0.005, 0.015, 0.101, 0.120, 0.022, 0.018, 0.033, 0.015, 0.010, 0.013, 0.030, 0.017, 0.008, 0.018, 0.095, 0.054, 0.009, 0.018, 0.052, 0.025, 0.012, 0.016, 0.040, 0.024, 0.030, 0.038, 0.041, 0.021, 0.012, 0.014, 0.043, 0.056, 0.010, 0.019, 0.045, 0.078, 0.035, 0.039, 0.057, 0.028, 0.008, 0.013, 0.040, 0.029, 0.013, 0.021, 0.073, 0.032, 0.007, 0.012, 0.033, 0.022, 0.014, 0.015, 0.036, 0.023, 0.007, 0.018, 0.054, 0.032, 0.011, 0.014, 0.037, 0.027, 0.017, 0.022, 0.027, 0.019, 0.014, 0.015, 0.042, 0.047, 0.011, 0.017, 0.033, 0.027, 0.016, 0.015, 0.026, 0.017] r=[0.025, 0.029, 0.044, 0.028, 0.022, 0.024, 0.046, 0.034, 0.024, 0.026, 0.054, 0.047, 0.023, 0.029, 0.049, 0.035, 0.019, 0.028, 0.045, 0.027, 0.020, 0.024, 0.053, 0.036, 0.023, 0.032, 0.049, 0.034, 0.020, 0.018, 0.034, 0.031, 0.023, 0.031, 0.055, 0.038, 0.024, 0.028, 0.051, 0.033, 0.032, 0.033, 0.044, 0.034, 0.025, 0.033, 0.061, 0.047, 0.018, 0.033, 0.056, 0.051, 0.022, 0.025, 0.033, 0.020, 0.024, 0.026, 0.035, 0.027, 0.017, 0.031, 0.064, 0.046, 0.020, 0.033, 0.054, 0.030, 0.022, 0.027, 0.045, 0.030, 0.036, 0.038, 0.040, 0.027, 0.021, 0.021, 0.046, 0.048, 0.022, 0.031, 0.042, 0.049, 0.031, 0.034, 0.050, 0.036, 0.020, 0.029, 0.050, 0.039, 0.022, 0.028, 0.057, 0.035, 0.017, 0.021, 0.039, 0.027, 0.026, 0.024, 0.042, 0.028, 0.023, 0.032, 0.049, 0.035, 0.019, 0.022, 0.042, 0.035, 0.028, 0.032, 0.039, 0.026, 0.025, 0.023, 0.045, 0.049, 0.025, 0.029, 0.041, 0.034, 0.022, 0.020, 0.038, 0.024]}
VL-4{n=534 c=[0.014, 0.010, 0.018, 0.012, 0.010, 0.010, 0.016, 0.021, 0.012, 0.013, 0.026, 0.018, 0.013, 0.013, 0.018, 0.022, 0.005, 0.010, 0.092, 0.038, 0.013, 0.007, 0.008, 0.011, 0.008, 0.019, 0.052, 0.029, 0.008, 0.004, 0.005, 0.014, 0.017, 0.014, 0.023, 0.016, 0.013, 0.013, 0.018, 0.022, 0.020, 0.021, 0.033, 0.024, 0.014, 0.015, 0.018, 0.027, 0.004, 0.013, 0.111, 0.132, 0.019, 0.004, 0.003, 0.007, 0.015, 0.017, 0.036, 0.019, 0.008, 0.007, 0.013, 0.025, 0.017, 0.019, 0.030, 0.018, 0.013, 0.013, 0.016, 0.017, 0.022, 0.048, 0.073, 0.040, 0.015, 0.009, 0.007, 0.015, 0.003, 0.016, 0.113, 0.067, 0.015, 0.008, 0.008, 0.013, 0.010, 0.011, 0.020, 0.018, 0.013, 0.014, 0.018, 0.022, 0.016, 0.023, 0.040, 0.018, 0.009, 0.007, 0.008, 0.011, 0.008, 0.023, 0.075, 0.041, 0.013, 0.007, 0.008, 0.005, 0.009, 0.011, 0.033, 0.024, 0.015, 0.014, 0.018, 0.018, 0.010, 0.009, 0.014, 0.012, 0.012, 0.015, 0.017, 0.017] r=[0.029, 0.023, 0.032, 0.022, 0.019, 0.017, 0.032, 0.033, 0.026, 0.026, 0.039, 0.029, 0.027, 0.023, 0.033, 0.035, 0.021, 0.042, 0.062, 0.037, 0.025, 0.015, 0.023, 0.024, 0.022, 0.034, 0.050, 0.036, 0.019, 0.010, 0.016, 0.027, 0.034, 0.029, 0.035, 0.027, 0.024, 0.023, 0.035, 0.037, 0.036, 0.035, 0.040, 0.027, 0.023, 0.024, 0.033, 0.041, 0.021, 0.046, 0.056, 0.055, 0.025, 0.009, 0.012, 0.019, 0.032, 0.031, 0.045, 0.030, 0.017, 0.015, 0.030, 0.037, 0.034, 0.032, 0.042, 0.027, 0.024, 0.025, 0.030, 0.033, 0.036, 0.050, 0.058, 0.044, 0.027, 0.018, 0.022, 0.030, 0.020, 0.044, 0.058, 0.047, 0.022, 0.016, 0.020, 0.027, 0.021, 0.026, 0.033, 0.031, 0.021, 0.023, 0.031, 0.032, 0.031, 0.036, 0.046, 0.026, 0.018, 0.015, 0.021, 0.027, 0.026, 0.040, 0.060, 0.047, 0.025, 0.016, 0.020, 0.017, 0.022, 0.028, 0.040, 0.032, 0.027, 0.025, 0.033, 0.032, 0.022, 0.019, 0.026, 0.022, 0.022, 0.027, 0.033, 0.031]}
VL-4{n=973 c=[0.019, 0.017, 0.017, 0.019, 0.019, 0.024, 0.022, 0.025, 0.020, 0.022, 0.021, 0.025, 0.029, 0.031, 0.022, 0.024, 0.017, 0.028, 0.026, 0.026, 0.027, 0.034, 0.022, 0.019, 0.017, 0.024, 0.021, 0.022, 0.019, 0.024, 0.016, 0.016, 0.029, 0.025, 0.020, 0.022, 0.019, 0.024, 0.026, 0.035, 0.016, 0.039, 0.088, 0.091, 0.024, 0.016, 0.013, 0.019, 0.091, 0.091, 0.037, 0.017, 0.012, 0.012, 0.008, 0.031, 0.032, 0.046, 0.032, 0.025, 0.020, 0.019, 0.014, 0.021, 0.028, 0.030, 0.022, 0.022, 0.020, 0.023, 0.021, 0.033, 0.014, 0.022, 0.047, 0.126, 0.056, 0.023, 0.013, 0.016, 0.019, 0.014, 0.011, 0.015, 0.027, 0.067, 0.078, 0.049, 0.019, 0.019, 0.019, 0.024, 0.029, 0.042, 0.028, 0.024, 0.020, 0.022, 0.020, 0.019, 0.018, 0.019, 0.017, 0.022, 0.015, 0.019, 0.026, 0.031, 0.029, 0.031, 0.025, 0.022, 0.021, 0.023, 0.020, 0.019, 0.022, 0.035, 0.028, 0.027, 0.015, 0.022, 0.021, 0.022, 0.019, 0.024, 0.018, 0.016] r=[0.031, 0.028, 0.028, 0.030, 0.027, 0.034, 0.035, 0.040, 0.032, 0.033, 0.030, 0.034, 0.039, 0.040, 0.036, 0.038, 0.028, 0.038, 0.033, 0.038, 0.036, 0.043, 0.035, 0.034, 0.030, 0.033, 0.031, 0.033, 0.027, 0.036, 0.027, 0.028, 0.041, 0.039, 0.030, 0.034, 0.029, 0.035, 0.040, 0.044, 0.030, 0.042, 0.053, 0.050, 0.029, 0.023, 0.026, 0.033, 0.065, 0.060, 0.039, 0.026, 0.024, 0.022, 0.025, 0.046, 0.043, 0.050, 0.038, 0.038, 0.031, 0.029, 0.027, 0.036, 0.039, 0.042, 0.031, 0.035, 0.029, 0.036, 0.035, 0.042, 0.027, 0.034, 0.042, 0.053, 0.047, 0.028, 0.021, 0.029, 0.030, 0.025, 0.021, 0.024, 0.032, 0.056, 0.059, 0.047, 0.032, 0.030, 0.031, 0.036, 0.037, 0.047, 0.036, 0.036, 0.033, 0.031, 0.028, 0.028, 0.027, 0.028, 0.028, 0.035, 0.024, 0.030, 0.034, 0.035, 0.036, 0.038, 0.036, 0.034, 0.034, 0.034, 0.032, 0.029, 0.028, 0.041, 0.037, 0.039, 0.028, 0.034, 0.030, 0.034, 0.028, 0.033, 0.029, 0.029]}
VL-4{n=675 c=[0.008, 0.008, 0.011, 0.016, 0.009, 0.009, 0.007, 0.023, 0.009, 0.010, 0.021, 0.048, 0.019, 0.009, 0.006, 0.015, 0.017, 0.013, 0.016, 0.023, 0.011, 0.006, 0.001, 0.032, 0.023, 0.004, 0.002, 0.005, 0.003, 0.004, -0.001, 0.134, 0.012, 0.009, 0.012, 0.021, 0.011, 0.010, 0.010, 0.033, 0.005, 0.006, 0.029, 0.091, 0.020, 0.010, 0.009, 0.016, 0.017, 0.009, 0.014, 0.028, 0.014, 0.008, 0.007, 0.035, 0.026, 0.004, 0.003, 0.006, 0.004, 0.003, -0.005, 0.168, 0.018, 0.014, 0.011, 0.018, 0.011, 0.009, 0.007, 0.026, 0.011, 0.014, 0.027, 0.067, 0.026, 0.010, 0.003, 0.014, 0.010, 0.006, 0.010, 0.022, 0.018, 0.021, 0.019, 0.028, 0.022, 0.007, 0.005, 0.008, 0.007, 0.007, 0.011, 0.106, 0.010, 0.010, 0.009, 0.014, 0.010, 0.010, 0.006, 0.017, 0.008, 0.010, 0.014, 0.030, 0.018, 0.014, 0.006, 0.016, 0.008, 0.008, 0.009, 0.017, 0.017, 0.019, 0.012, 0.022, 0.012, 0.007, 0.006, 0.009, 0.007, 0.009, 0.012, 0.055] r=[0.018, 0.021, 0.022, 0.023, 0.016, 0.018, 0.019, 0.034, 0.024, 0.027, 0.030, 0.048, 0.025, 0.017, 0.017, 0.029, 0.028, 0.026, 0.026, 0.029, 0.020, 0.014, 0.018, 0.039, 0.036, 0.012, 0.006, 0.013, 0.010, 0.010, 0.040, 0.051, 0.024, 0.021, 0.023, 0.031, 0.018, 0.022, 0.025, 0.045, 0.015, 0.017, 0.028, 0.065, 0.026, 0.018, 0.020, 0.026, 0.026, 0.019, 0.023, 0.029, 0.022, 0.014, 0.024, 0.042, 0.042, 0.012, 0.009, 0.014, 0.013, 0.007, 0.040, 0.045, 0.034, 0.027, 0.019, 0.025, 0.019, 0.019, 0.021, 0.039, 0.021, 0.027, 0.033, 0.052, 0.032, 0.018, 0.013, 0.027, 0.023, 0.014, 0.015, 0.027, 0.026, 0.032, 0.028, 0.037, 0.031, 0.017, 0.014, 0.017, 0.014, 0.014, 0.036, 0.063, 0.024, 0.021, 0.016, 0.021, 0.018, 0.020, 0.016, 0.028, 0.020, 0.021, 0.020, 0.037, 0.026, 0.029, 0.021, 0.030, 0.019, 0.021, 0.017, 0.025, 0.025, 0.032, 0.023, 0.033, 0.022, 0.018, 0.014, 0.016, 0.013, 0.017, 0.027, 0.054]}
VL-4{n=644 c=[0.012, 0.007, 0.010, 0.016, 0.011, 0.013, 0.014, 0.027, 0.008, 0.008, 0.023, 0.067, 0.024, 0.014, 0.010, 0.017, 0.019, 0.009, 0.009, 0.021, 0.011, 0.012, 0.024, 0.065, 0.005, 0.006, 0.022, 0.083, 0.018, 0.007, 0.005, 0.012, 0.015, 0.008, 0.009, 0.019, 0.010, 0.012, 0.020, 0.044, 0.005, 0.005, 0.038, 0.135, 0.021, 0.009, 0.010, 0.017, 0.038, 0.008, 0.007, 0.020, 0.008, 0.007, 0.024, 0.115, 0.005, 0.004, 0.031, 0.139, 0.024, 0.004, 0.005, 0.013, 0.021, 0.012, 0.012, 0.021, 0.009, 0.008, 0.014, 0.042, 0.010, 0.010, 0.033, 0.132, 0.026, 0.007, 0.006, 0.015, 0.027, 0.009, 0.011, 0.021, 0.006, 0.007, 0.039, 0.110, 0.004, 0.004, 0.033, 0.134, 0.024, 0.004, 0.005, 0.014, 0.014, 0.012, 0.012, 0.018, 0.009, 0.009, 0.011, 0.027, 0.011, 0.011, 0.028, 0.070, 0.018, 0.009, 0.009, 0.017, 0.021, 0.010, 0.012, 0.024, 0.009, 0.009, 0.019, 0.066, 0.005, 0.006, 0.024, 0.084, 0.018, 0.007, 0.006, 0.013] r=[0.021, 0.017, 0.020, 0.024, 0.018, 0.024, 0.022, 0.034, 0.017, 0.018, 0.028, 0.051, 0.031, 0.026, 0.019, 0.029, 0.026, 0.020, 0.016, 0.029, 0.020, 0.025, 0.030, 0.051, 0.014, 0.019, 0.026, 0.054, 0.024, 0.017, 0.012, 0.025, 0.023, 0.017, 0.015, 0.027, 0.018, 0.025, 0.029, 0.045, 0.012, 0.014, 0.030, 0.056, 0.027, 0.020, 0.020, 0.030, 0.040, 0.016, 0.012, 0.030, 0.015, 0.018, 0.037, 0.053, 0.012, 0.015, 0.038, 0.048, 0.032, 0.011, 0.011, 0.026, 0.034, 0.024, 0.017, 0.031, 0.017, 0.017, 0.025, 0.044, 0.021, 0.025, 0.033, 0.055, 0.030, 0.014, 0.013, 0.029, 0.037, 0.020, 0.021, 0.033, 0.011, 0.014, 0.040, 0.054, 0.009, 0.014, 0.036, 0.048, 0.034, 0.013, 0.011, 0.026, 0.024, 0.023, 0.018, 0.025, 0.017, 0.018, 0.020, 0.032, 0.023, 0.022, 0.032, 0.052, 0.025, 0.017, 0.017, 0.027, 0.029, 0.022, 0.022, 0.034, 0.019, 0.021, 0.026, 0.052, 0.011, 0.018, 0.028, 0.052, 0.026, 0.017, 0.014, 0.026]}
VL-4{n=400 c=[0.014, 0.011, 0.010, 0.014, 0.026, 0.040, 0.031, 0.020, 0.013, 0.009, 0.009, 0.026, 0.061, 0.056, 0.031, 0.021, 0.016, 0.009, 0.010, 0.043, 0.107, 0.043, 0.013, 0.012, 0.026, 0.011, 0.009, 0.019, 0.046, 0.031, 0.013, 0.023, 0.043, 0.024, 0.013, 0.015, 0.017, 0.020, 0.022, 0.038, 0.027, 0.023, 0.027, 0.041, 0.032, 0.025, 0.024, 0.032, 0.026, 0.024, 0.033, 0.077, 0.056, 0.021, 0.007, 0.023, 0.022, 0.013, 0.014, 0.036, 0.072, 0.030, 0.012, 0.020, 0.045, 0.022, 0.013, 0.015, 0.020, 0.022, 0.020, 0.044, 0.040, 0.032, 0.032, 0.042, 0.030, 0.019, 0.011, 0.033, 0.015, 0.023, 0.044, 0.068, 0.031, 0.024, 0.020, 0.026, 0.025, 0.020, 0.024, 0.033, 0.036, 0.021, 0.015, 0.022, 0.049, 0.034, 0.016, 0.013, 0.017, 0.012, 0.006, 0.027, 0.039, 0.051, 0.038, 0.024, 0.017, 0.011, 0.007, 0.017, 0.032, 0.036, 0.037, 0.025, 0.021, 0.016, 0.013, 0.021, 0.023, 0.025, 0.024, 0.021, 0.019, 0.016, 0.013, 0.015] r=[0.024, 0.022, 0.020, 0.022, 0.035, 0.045, 0.042, 0.034, 0.025, 0.016, 0.018, 0.038, 0.052, 0.050, 0.043, 0.037, 0.034, 0.019, 0.019, 0.047, 0.063, 0.043, 0.026, 0.026, 0.043, 0.021, 0.018, 0.028, 0.050, 0.042, 0.031, 0.039, 0.053, 0.036, 0.023, 0.025, 0.029, 0.029, 0.034, 0.046, 0.037, 0.031, 0.035, 0.042, 0.037, 0.029, 0.033, 0.044, 0.038, 0.033, 0.038, 0.054, 0.048, 0.030, 0.022, 0.037, 0.035, 0.022, 0.022, 0.041, 0.063, 0.037, 0.028, 0.032, 0.048, 0.029, 0.023, 0.028, 0.034, 0.035, 0.038, 0.048, 0.047, 0.035, 0.036, 0.044, 0.038, 0.028, 0.028, 0.045, 0.026, 0.034, 0.042, 0.052, 0.035, 0.030, 0.032, 0.039, 0.042, 0.032, 0.038, 0.041, 0.047, 0.031, 0.028, 0.034, 0.056, 0.042, 0.024, 0.022, 0.032, 0.021, 0.025, 0.044, 0.048, 0.050, 0.046, 0.033, 0.029, 0.021, 0.023, 0.036, 0.045, 0.042, 0.047, 0.034, 0.033, 0.027, 0.031, 0.035, 0.034, 0.037, 0.036, 0.030, 0.029, 0.026, 0.028, 0.028]}
VL-4{n=778 c=[0.011, 0.013, 0.011, 0.016, 0.025, 0.023, 0.012, 0.010, 0.013, 0.019, 0.021, 0.033, 0.034, 0.019, 0.008, 0.007, 0.016, 0.017, 0.020, 0.023, 0.017, 0.011, 0.008, 0.017, 0.015, 0.013, 0.013, 0.014, 0.010, 0.009, 0.008, 0.013, 0.008, 0.007, 0.007, 0.014, 0.033, 0.060, 0.032, 0.017, 0.004, 0.005, 0.007, 0.026, 0.086, 0.116, 0.026, 0.006, 0.007, 0.008, 0.015, 0.073, 0.095, 0.028, 0.008, 0.013, 0.014, 0.013, 0.011, 0.014, 0.016, 0.017, 0.015, 0.021, 0.022, 0.018, 0.012, 0.012, 0.011, 0.016, 0.017, 0.026, 0.018, 0.025, 0.029, 0.036, 0.020, 0.016, 0.012, 0.014, 0.003, 0.003, 0.047, 0.170, 0.042, 0.019, 0.014, 0.013, 0.013, 0.007, 0.009, 0.019, 0.021, 0.026, 0.020, 0.022, 0.018, 0.019, 0.015, 0.012, 0.012, 0.011, 0.007, 0.017, 0.016, 0.027, 0.035, 0.029, 0.014, 0.012, 0.008, 0.012, 0.008, 0.009, 0.028, 0.056, 0.037, 0.020, 0.013, 0.014, 0.007, 0.008, 0.011, 0.021, 0.022, 0.020, 0.013, 0.013] r=[0.023, 0.026, 0.022, 0.025, 0.034, 0.029, 0.023, 0.024, 0.028, 0.031, 0.031, 0.045, 0.041, 0.026, 0.018, 0.022, 0.029, 0.028, 0.029, 0.031, 0.026, 0.017, 0.022, 0.035, 0.030, 0.023, 0.025, 0.022, 0.018, 0.018, 0.018, 0.027, 0.020, 0.015, 0.014, 0.023, 0.036, 0.056, 0.043, 0.031, 0.012, 0.014, 0.015, 0.037, 0.052, 0.060, 0.028, 0.016, 0.016, 0.017, 0.023, 0.044, 0.045, 0.028, 0.017, 0.029, 0.025, 0.024, 0.020, 0.023, 0.028, 0.030, 0.028, 0.033, 0.039, 0.031, 0.022, 0.020, 0.017, 0.025, 0.031, 0.041, 0.035, 0.041, 0.036, 0.032, 0.024, 0.021, 0.023, 0.023, 0.010, 0.014, 0.038, 0.040, 0.044, 0.033, 0.033, 0.031, 0.026, 0.014, 0.019, 0.031, 0.032, 0.039, 0.033, 0.034, 0.031, 0.031, 0.024, 0.020, 0.025, 0.022, 0.019, 0.032, 0.030, 0.041, 0.042, 0.034, 0.022, 0.024, 0.020, 0.026, 0.020, 0.022, 0.036, 0.049, 0.041, 0.030, 0.026, 0.028, 0.016, 0.018, 0.020, 0.031, 0.030, 0.029, 0.022, 0.023]}
